avggo,overlap,jc,gi
99,5,0.0378787878787879,SL
99,2,0.0151515151515152,SL
94.5,3,0.0241935483870968,SL
101,1,0.00714285714285714,SL
58.5,1,0.0101010101010101,SL
93.5,2,0.0119047619047619,SL
97.5,9,0.0596026490066225,SL
58,1,0.0101010101010101,SL
58.5,1,0.00980392156862745,SL
55,1,0.0105263157894737,SL
61.5,1,0.00934579439252336,SL
56.5,1,0.010752688172043,SL
56.5,1,0.0105263157894737,SL
89.5,5,0.034965034965035,SL
64,4,0.0377358490566038,SL
61.5,1,0.00943396226415094,SL
73,1,0.0078740157480315,SL
82,6,0.0441176470588235,SL
56.5,1,0.0105263157894737,SL
54,1,0.010752688172043,SL
57.5,4,0.043010752688172,SL
60.5,2,0.0194174757281553,SL
73,2,0.0165289256198347,SL
67,3,0.0265486725663717,SL
60.5,2,0.0194174757281553,SL
72,2,0.0166666666666667,SL
52.5,1,0.0111111111111111,SL
54.5,2,0.0217391304347826,SL
73,6,0.0495867768595041,SL
56,1,0.0106382978723404,SL
76.5,4,0.0298507462686567,SL
52.5,1,0.0111111111111111,SL
57.5,1,0.0106382978723404,SL
97,2,0.0126582278481013,SL
59.5,1,0.00961538461538462,SL
66,2,0.0175438596491228,SL
61.5,1,0.00943396226415094,SL
53.5,1,0.0108695652173913,SL
77,4,0.0327868852459016,SL
63,1,0.00909090909090909,SL
60,1,0.00961538461538462,SL
83.5,3,0.0236220472440945,SL
59,5,0.0505050505050505,SL
67.5,2,0.0170940170940171,SL
56.5,1,0.0102040816326531,SL
61.5,2,0.0188679245283019,SL
64,3,0.0275229357798165,SL
59.5,2,0.0196078431372549,SL
6.5,1,0.111111111111111,SL
10,2,0.133333333333333,SL
10.5,2,0.133333333333333,SL
9.5,1,0.0714285714285714,SL
6,1,0.0909090909090909,SL
7.5,1,0.0833333333333333,SL
6.5,1,0.111111111111111,SL
11.5,1,0.0454545454545455,SL
14,1,0.05,SL
9.5,1,0.0666666666666667,SL
4.5,1,0.142857142857143,SL
18.5,1,0.0357142857142857,SL
16.5,1,0.0357142857142857,SL
10,3,0.1875,SL
10.5,1,0.0625,SL
13,2,0.0869565217391304,SL
12,2,0.0952380952380952,SL
13,2,0.0869565217391304,SL
13.5,1,0.04,SL
9,1,0.0625,SL
32,2,0.0377358490566038,SL
49,1,0.0117647058823529,SL
29.5,3,0.0652173913043478,SL
47.5,3,0.0340909090909091,SL
11.5,3,0.1875,SL
8.5,1,0.0714285714285714,SL
19,1,0.0277777777777778,SL
16.5,1,0.0344827586206897,SL
10.5,2,0.117647058823529,SL
6.5,2,0.2,SL
8.5,1,0.0714285714285714,SL
10,1,0.0555555555555556,SL
11,4,0.285714285714286,SL
12,2,0.1,SL
7.5,1,0.0769230769230769,SL
7,2,0.2,SL
8.5,2,0.142857142857143,SL
7.5,1,0.0833333333333333,SL
6,1,0.1,SL
6,1,0.1,SL
16,2,0.0869565217391304,SL
21.5,3,0.0967741935483871,SL
24,6,0.222222222222222,SL
31.5,2,0.0425531914893617,SL
27,2,0.0444444444444444,SL
26.5,1,0.0212765957446809,SL
21.5,1,0.0238095238095238,SL
19,1,0.027027027027027,SL
34,1,0.0166666666666667,SL
23.5,1,0.0227272727272727,SL
19.5,1,0.027027027027027,SL
18,1,0.0294117647058824,SL
27.5,1,0.0212765957446809,SL
35.5,2,0.0425531914893617,SL
29.5,3,0.0882352941176471,SL
33,3,0.0789473684210526,SL
17.5,2,0.0909090909090909,SL
13.5,1,0.0625,SL
15.5,2,0.117647058823529,SL
13.5,1,0.0625,SL
18,2,0.0952380952380952,SL
15,1,0.0526315789473684,SL
17,1,0.0526315789473684,SL
17.5,2,0.1,SL
26.5,11,0.55,SL
25.5,1,0.0263157894736842,SL
30,2,0.0540540540540541,SL
37,9,0.236842105263158,SL
42.5,1,0.0178571428571429,SL
10.5,1,0.0526315789473684,SL
14,2,0.08,SL
12,1,0.05,SL
18.5,2,0.0689655172413793,SL
15,2,0.0769230769230769,SL
14,1,0.0454545454545455,SL
15,2,0.0833333333333333,SL
15,1,0.04,SL
